name_email_similarity,current_address_months_count,intended_balcon_amount,payment_type,velocity_6h,date_of_birth_distinct_emails_4w,employment_status,credit_risk_score,housing_status,proposed_credit_limit,source,device_os
0.986506311,25,102.4537109,AA,13096.03502,5,CB,163,BC,1500,INTERNET,linux
0.617426006,89,-0.849550969,AD,9223.283431,18,CA,154,BC,1500,INTERNET,other
0.996707021,14,-1.490385521,AB,4471.472149,11,CA,89,BC,200,INTERNET,windows
0.475099946,14,-1.863100677,AB,14431.99362,13,CA,90,BC,200,INTERNET,linux
0.842306837,29,47.1524978,AA,7601.511579,6,CA,91,BC,200,INTERNET,other
0.294840464,369,-1.232556198,AD,11556.95551,5,CB,134,BE,200,INTERNET,linux
0.773085465,4,-0.544676495,AB,11723.99361,8,CA,72,BC,200,INTERNET,x11
0.153880433,103,-1.101184433,AB,4999.555801,7,CA,163,BE,200,INTERNET,other
0.523654659,2,-0.955737207,AB,6979.994002,10,CA,35,BC,200,INTERNET,other
0.834474588,134,-1.3563932,AD,7549.992086,20,CA,201,BD,1500,INTERNET,other
0.475014874,67,-0.947659272,AB,7452.13916,9,CA,184,BA,1500,INTERNET,other
0.333012708,14,53.10629225,AA,5585.82739,6,CA,136,BA,1500,INTERNET,other
0.767431937,34,-0.669855506,AB,6652.516398,22,CA,84,BE,200,INTERNET,other
0.866088539,33,-0.975230201,AD,10746.59028,8,CA,123,BA,1500,INTERNET,macintosh
0.052615147,156,-1.570164327,AD,10282.43008,16,CB,88,BA,200,INTERNET,linux
0.52071817,31,-1.008223236,AC,2778.119599,26,CA,80,BC,200,INTERNET,linux
0.12236963,20,-0.881639999,AD,4721.783889,15,CA,118,BC,200,INTERNET,windows
0.482905749,38,-0.994613611,AC,5692.610362,10,CA,137,BC,200,INTERNET,other
0.527750864,114,-0.848346852,AB,12256.25006,18,CA,49,BB,200,INTERNET,windows
0.674869837,372,30.30098025,AA,12129.97077,11,CA,268,BE,1500,INTERNET,other
0.732086016,54,43.99823403,AA,7305.294099,13,CB,64,BC,200,INTERNET,linux
0.428624943,60,-1.415331605,AB,11305.2104,6,CA,52,BB,200,INTERNET,other
0.256974967,44,-1.293427537,AC,9741.00029,14,CA,170,BC,500,INTERNET,linux
